CPT,FLEX,FLEX,FLEX,FLEX,FLEX,,Instructions
,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,QB,Justin Herbert (19490421),Justin Herbert,19490421,CPT,16800,LV@LAC 10/04/2021 08:15PM ET,LAC,22.98
,,,,,,,QB,Derek Carr (19490422),Derek Carr,19490422,CPT,16200,LV@LAC 10/04/2021 08:15PM ET,LV,26.81
,,,,,,,WR,Mike Williams (19490423),Mike Williams,19490423,CPT,15300,LV@LAC 10/04/2021 08:15PM ET,LAC,26.83
,,,,,,,RB,Austin Ekeler (19490424),Austin Ekeler,19490424,CPT,14400,LV@LAC 10/04/2021 08:15PM ET,LAC,18.97
,,,,,,,TE,Darren Waller (19490425),Darren Waller,19490425,CPT,13800,LV@LAC 10/04/2021 08:15PM ET,LV,17.13
,,,,,,,WR,Keenan Allen (19490426),Keenan Allen,19490426,CPT,13200,LV@LAC 10/04/2021 08:15PM ET,LAC,19.6
,,,,,,,RB,Josh Jacobs (19490427),Josh Jacobs,19490427,CPT,11400,LV@LAC 10/04/2021 08:15PM ET,LV,17
,,,,,,,QB,Justin Herbert (19490471),Justin Herbert,19490471,FLEX,11200,LV@LAC 10/04/2021 08:15PM ET,LAC,22.98
,,,,,,,QB,Derek Carr (19490472),Derek Carr,19490472,FLEX,10800,LV@LAC 10/04/2021 08:15PM ET,LV,26.81
,,,,,,,WR,Mike Williams (19490473),Mike Williams,19490473,FLEX,10200,LV@LAC 10/04/2021 08:15PM ET,LAC,26.83
,,,,,,,RB,Peyton Barber (19490428),Peyton Barber,19490428,CPT,10200,LV@LAC 10/04/2021 08:15PM ET,LV,14.7
,,,,,,,RB,Austin Ekeler (19490474),Austin Ekeler,19490474,FLEX,9600,LV@LAC 10/04/2021 08:15PM ET,LAC,18.97
,,,,,,,WR,Henry Ruggs III (19490429),Henry Ruggs III,19490429,CPT,9600,LV@LAC 10/04/2021 08:15PM ET,LV,14.87
,,,,,,,TE,Darren Waller (19490475),Darren Waller,19490475,FLEX,9200,LV@LAC 10/04/2021 08:15PM ET,LV,17.13
,,,,,,,QB,Kyle Sloter (19490430),Kyle Sloter,19490430,CPT,9000,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,QB,Marcus Mariota (19490431),Marcus Mariota,19490431,CPT,9000,LV@LAC 10/04/2021 08:15PM ET,LV,3.1
,,,,,,,QB,Chase Daniel (19490432),Chase Daniel,19490432,CPT,9000,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,QB,Nathan Peterman (19490433),Nathan Peterman,19490433,CPT,9000,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,QB,Easton Stick (19490434),Easton Stick,19490434,CPT,9000,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Keenan Allen (19490476),Keenan Allen,19490476,FLEX,8800,LV@LAC 10/04/2021 08:15PM ET,LAC,19.6
,,,,,,,WR,Hunter Renfrow (19490435),Hunter Renfrow,19490435,CPT,8700,LV@LAC 10/04/2021 08:15PM ET,LV,14.13
,,,,,,,RB,Kenyan Drake (19490436),Kenyan Drake,19490436,CPT,8100,LV@LAC 10/04/2021 08:15PM ET,LV,10.4
,,,,,,,RB,Josh Jacobs (19490477),Josh Jacobs,19490477,FLEX,7600,LV@LAC 10/04/2021 08:15PM ET,LV,17
,,,,,,,WR,Bryan Edwards (19490437),Bryan Edwards,19490437,CPT,7500,LV@LAC 10/04/2021 08:15PM ET,LV,10.33
,,,,,,,RB,Peyton Barber (19490478),Peyton Barber,19490478,FLEX,6800,LV@LAC 10/04/2021 08:15PM ET,LV,14.7
,,,,,,,TE,Jared Cook (19490438),Jared Cook,19490438,CPT,6600,LV@LAC 10/04/2021 08:15PM ET,LAC,7.03
,,,,,,,WR,Henry Ruggs III (19490479),Henry Ruggs III,19490479,FLEX,6400,LV@LAC 10/04/2021 08:15PM ET,LV,14.87
,,,,,,,QB,Kyle Sloter (19490480),Kyle Sloter,19490480,FLEX,6000,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,QB,Marcus Mariota (19490481),Marcus Mariota,19490481,FLEX,6000,LV@LAC 10/04/2021 08:15PM ET,LV,3.1
,,,,,,,QB,Chase Daniel (19490482),Chase Daniel,19490482,FLEX,6000,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,QB,Nathan Peterman (19490483),Nathan Peterman,19490483,FLEX,6000,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,QB,Easton Stick (19490484),Easton Stick,19490484,FLEX,6000,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,K,Tristan Vizcaino (19490439),Tristan Vizcaino,19490439,CPT,6000,LV@LAC 10/04/2021 08:15PM ET,LAC,7.33
,,,,,,,WR,Hunter Renfrow (19490485),Hunter Renfrow,19490485,FLEX,5800,LV@LAC 10/04/2021 08:15PM ET,LV,14.13
,,,,,,,K,Daniel Carlson (19490440),Daniel Carlson,19490440,CPT,5700,LV@LAC 10/04/2021 08:15PM ET,LV,13.67
,,,,,,,RB,Kenyan Drake (19490486),Kenyan Drake,19490486,FLEX,5400,LV@LAC 10/04/2021 08:15PM ET,LV,10.4
,,,,,,,WR,Bryan Edwards (19490487),Bryan Edwards,19490487,FLEX,5000,LV@LAC 10/04/2021 08:15PM ET,LV,10.33
,,,,,,,DST,Chargers  (19490441),Chargers ,19490441,CPT,4800,LV@LAC 10/04/2021 08:15PM ET,LAC,6.33
,,,,,,,TE,Jared Cook (19490488),Jared Cook,19490488,FLEX,4400,LV@LAC 10/04/2021 08:15PM ET,LAC,7.03
,,,,,,,DST,Raiders  (19490442),Raiders ,19490442,CPT,4200,LV@LAC 10/04/2021 08:15PM ET,LV,5.33
,,,,,,,K,Tristan Vizcaino (19490489),Tristan Vizcaino,19490489,FLEX,4000,LV@LAC 10/04/2021 08:15PM ET,LAC,7.33
,,,,,,,K,Daniel Carlson (19490490),Daniel Carlson,19490490,FLEX,3800,LV@LAC 10/04/2021 08:15PM ET,LV,13.67
,,,,,,,WR,Jalen Guyton (19490443),Jalen Guyton,19490443,CPT,3600,LV@LAC 10/04/2021 08:15PM ET,LAC,4.13
,,,,,,,DST,Chargers  (19490491),Chargers ,19490491,FLEX,3200,LV@LAC 10/04/2021 08:15PM ET,LAC,6.33
,,,,,,,DST,Raiders  (19490492),Raiders ,19490492,FLEX,2800,LV@LAC 10/04/2021 08:15PM ET,LV,5.33
,,,,,,,WR,Zay Jones (19490444),Zay Jones,19490444,CPT,2700,LV@LAC 10/04/2021 08:15PM ET,LV,5.03
,,,,,,,WR,Jalen Guyton (19490493),Jalen Guyton,19490493,FLEX,2400,LV@LAC 10/04/2021 08:15PM ET,LAC,4.13
,,,,,,,RB,Alec Ingold (19490445),Alec Ingold,19490445,CPT,2400,LV@LAC 10/04/2021 08:15PM ET,LV,4.43
,,,,,,,TE,Foster Moreau (19490446),Foster Moreau,19490446,CPT,2100,LV@LAC 10/04/2021 08:15PM ET,LV,4.4
,,,,,,,WR,Zay Jones (19490494),Zay Jones,19490494,FLEX,1800,LV@LAC 10/04/2021 08:15PM ET,LV,5.03
,,,,,,,TE,Donald Parham Jr. (19490447),Donald Parham Jr.,19490447,CPT,1800,LV@LAC 10/04/2021 08:15PM ET,LAC,0.97
,,,,,,,RB,Alec Ingold (19490495),Alec Ingold,19490495,FLEX,1600,LV@LAC 10/04/2021 08:15PM ET,LV,4.43
,,,,,,,RB,Larry Rountree III (19490448),Larry Rountree III,19490448,CPT,1500,LV@LAC 10/04/2021 08:15PM ET,LAC,1.27
,,,,,,,TE,Foster Moreau (19490496),Foster Moreau,19490496,FLEX,1400,LV@LAC 10/04/2021 08:15PM ET,LV,4.4
,,,,,,,TE,Donald Parham Jr. (19490497),Donald Parham Jr.,19490497,FLEX,1200,LV@LAC 10/04/2021 08:15PM ET,LAC,0.97
,,,,,,,RB,Gabe Nabers (19490449),Gabe Nabers,19490449,CPT,1200,LV@LAC 10/04/2021 08:15PM ET,LAC,1.1
,,,,,,,RB,Larry Rountree III (19490498),Larry Rountree III,19490498,FLEX,1000,LV@LAC 10/04/2021 08:15PM ET,LAC,1.27
,,,,,,,TE,Matt Bushman (19490450),Matt Bushman,19490450,CPT,900,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,RB,Gabe Nabers (19490499),Gabe Nabers,19490499,FLEX,800,LV@LAC 10/04/2021 08:15PM ET,LAC,1.1
,,,,,,,TE,Matt Bushman (19490500),Matt Bushman,19490500,FLEX,600,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,WR,Joshua Palmer (19490451),Joshua Palmer,19490451,CPT,600,LV@LAC 10/04/2021 08:15PM ET,LAC,2.27
,,,,,,,WR,Joshua Palmer (19490501),Joshua Palmer,19490501,FLEX,400,LV@LAC 10/04/2021 08:15PM ET,LAC,2.27
,,,,,,,RB,Jalen Richard (19490452),Jalen Richard,19490452,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,WR,DJ Turner (19490453),DJ Turner,19490453,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,TE,Nick Bowers (19490454),Nick Bowers,19490454,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,RB,Trey Ragas (19490455),Trey Ragas,19490455,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,RB,Justin Jackson (19490456),Justin Jackson,19490456,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,1.87
,,,,,,,TE,Derek Carrier (19490457),Derek Carrier,19490457,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,1.1
,,,,,,,WR,Willie Snead IV (19490458),Willie Snead IV,19490458,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0.8
,,,,,,,WR,K.J. Hill (19490459),K.J. Hill,19490459,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,2
,,,,,,,TE,Stephen Anderson (19490460),Stephen Anderson,19490460,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,1.33
,,,,,,,WR,Austin Proehl (19490461),Austin Proehl,19490461,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,RB,Darius Bradwell (19490462),Darius Bradwell,19490462,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Jason Moore Jr. (19490463),Jason Moore Jr.,19490463,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,TE,Hunter Kampmoyer (19490464),Hunter Kampmoyer,19490464,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Michael Bandy (19490465),Michael Bandy,19490465,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,TE,Tre' McKitty (19490466),Tre' McKitty,19490466,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,RB,Joshua Kelley (19490467),Joshua Kelley,19490467,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Maurice Ffrench (19490468),Maurice Ffrench,19490468,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Dillon Stoner (19490469),Dillon Stoner,19490469,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,WR,Javon Wims (19490470),Javon Wims,19490470,CPT,300,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,RB,Jalen Richard (19490502),Jalen Richard,19490502,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,WR,DJ Turner (19490503),DJ Turner,19490503,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,TE,Nick Bowers (19490504),Nick Bowers,19490504,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,RB,Trey Ragas (19490505),Trey Ragas,19490505,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,RB,Justin Jackson (19490506),Justin Jackson,19490506,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,1.87
,,,,,,,TE,Derek Carrier (19490507),Derek Carrier,19490507,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,1.1
,,,,,,,WR,Willie Snead IV (19490508),Willie Snead IV,19490508,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0.8
,,,,,,,WR,K.J. Hill (19490509),K.J. Hill,19490509,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,2
,,,,,,,TE,Stephen Anderson (19490510),Stephen Anderson,19490510,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,1.33
,,,,,,,WR,Austin Proehl (19490511),Austin Proehl,19490511,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,RB,Darius Bradwell (19490512),Darius Bradwell,19490512,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Jason Moore Jr. (19490513),Jason Moore Jr.,19490513,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,TE,Hunter Kampmoyer (19490514),Hunter Kampmoyer,19490514,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Michael Bandy (19490515),Michael Bandy,19490515,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,TE,Tre' McKitty (19490516),Tre' McKitty,19490516,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,RB,Joshua Kelley (19490517),Joshua Kelley,19490517,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Maurice Ffrench (19490518),Maurice Ffrench,19490518,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LAC,0
,,,,,,,WR,Dillon Stoner (19490519),Dillon Stoner,19490519,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0
,,,,,,,WR,Javon Wims (19490520),Javon Wims,19490520,FLEX,200,LV@LAC 10/04/2021 08:15PM ET,LV,0
